,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"drivers license","Olivia Rodrigo",5790121,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
2,"Save Your Tears","The Weeknd",4424479,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
3,"Blinding Lights","The Weeknd",3992143,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
4,DÁKITI,"Bad Bunny",3883997,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
5,"Calling My Phone","Lil Tjay",3582109,https://open.spotify.com/track/5Kskr9LcNYa0tpt5f0ZEJx
6,Bandido,"Myke Towers",3145084,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
7,"Mood (feat. iann dior)",24kGoldn,2994177,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
8,"The Business",Tiësto,2880603,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
9,"Astronaut In The Ocean","Masked Wolf",2741577,https://open.spotify.com/track/3VT8hOC5vuDXBsHrR53WFh
10,"WITHOUT YOU","The Kid LAROI",2702139,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
11,Whoopty,CJ,2661639,https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO
12,BICHOTA,"KAROL G",2509885,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
13,"LA NOCHE DE ANOCHE","Bad Bunny",2505950,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
14,Streets,"Doja Cat",2499961,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
15,"Good Days",SZA,2385102,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
16,"Levitating (feat. DaBaby)","Dua Lipa",2377247,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
17,"Baila Conmigo (with Rauw Alejandro)","Selena Gomez",2362380,https://open.spotify.com/track/0D75ciM842cdUMKSMfAR9y
18,positions,"Ariana Grande",2325368,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
19,34+35,"Ariana Grande",2261066,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
20,Dynamite,BTS,2245248,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
21,Up,"Cardi B",2240684,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
22,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",2221932,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
23,"Hecha Pa' Mi",Boza,2200270,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
24,"We're Good","Dua Lipa",2004352,https://open.spotify.com/track/1diS6nkxMQc3wwC4G1j0bh
25,"Paradise (feat. Dermot Kennedy)",MEDUZA,1989029,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
26,Anyone,"Justin Bieber",1917824,https://open.spotify.com/track/31qCy5ZaophVA81wtlwLc4
27,"What You Know Bout Love","Pop Smoke",1914220,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
28,"you broke me first","Tate McRae",1831348,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
29,"Head & Heart (feat. MNEK)","Joel Corry",1819827,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
30,"Someone You Loved","Lewis Capaldi",1801507,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
31,"Watermelon Sugar","Harry Styles",1798254,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
32,"test drive","Ariana Grande",1781763,https://open.spotify.com/track/3eZYOQO4UzKrUDYDghtnFw
33,"Therefore I Am","Billie Eilish",1747382,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
34,"Goosebumps - Remix","Travis Scott",1730363,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
35,"Prisoner (feat. Dua Lipa)","Miley Cyrus",1725918,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
36,Hawái,Maluma,1694129,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
37,"Heat Waves","Glass Animals",1679719,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
38,Reloj,"Rauw Alejandro",1659419,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
39,"GIRL LIKE ME","Black Eyed Peas",1654398,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
40,"HEARTBREAK ANNIVERSARY",Giveon,1642940,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
41,"Dance Monkey","Tones And I",1639440,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
42,"WAP (feat. Megan Thee Stallion)","Cardi B",1629965,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
43,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,1585129,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
44,telepatía,"Kali Uchis",1581886,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
45,"Ella No Es Tuya - Remix","Rochy RD",1581176,https://open.spotify.com/track/5YYW3yRktprLRr47WK219Y
46,"Wellerman - Sea Shanty / 220 KID x Billen Ted Remix","Nathan Evans",1575979,https://open.spotify.com/track/3iw6V4LH7yPj1ESORX9RIN
47,"La Nota","Manuel Turizo",1573742,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
48,"Roses - Imanbek Remix","SAINt JHN",1538587,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
49,"Don't Start Now","Dua Lipa",1512866,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
50,"Your Love (9PM)",ATB,1491224,https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx
51,"Sweater Weather","The Neighbourhood",1470099,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
52,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",1395327,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
53,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes",1374319,https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1
54,"Best Friend (feat. Doja Cat)",Saweetie,1345532,https://open.spotify.com/track/2etHQJxIbV0soyPhelVs9Y
55,"Ropa Cara",Camilo,1306395,https://open.spotify.com/track/7BIy3EGQhg98CsRdKYHnJC
56,Goosebumps,HVME,1297997,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ
57,"Lonely (with benny blanco)","Justin Bieber",1294705,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
58,"No Te Enamores - Remix",Milly,1289034,https://open.spotify.com/track/2mM3gZ0BbPwPPMelbA8vgt
59,Heather,"Conan Gray",1276951,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
60,"Before You Go","Lewis Capaldi",1266158,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
61,"Love Story (Taylor’s Version)","Taylor Swift",1250511,https://open.spotify.com/track/3CeCwYWvdfXbZLXFhBrbnf
62,"Laugh Now Cry Later (feat. Lil Durk)",Drake,1246425,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
63,Arcade,"Duncan Laurence",1240427,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
64,"TE MUDASTE","Bad Bunny",1236777,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
65,"Relación - Remix",Sech,1234228,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
66,"Savage Love (Laxed - Siren Beat)","Jawsh 685",1222587,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
67,Afterglow,"Ed Sheeran",1216919,https://open.spotify.com/track/0E4Y1XIbs8GrAT1YqVy6dq
68,"Chica Ideal","Sebastian Yatra",1198851,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
69,HOLIDAY,"Lil Nas X",1195771,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
70,"Esquema Preferido","DJ Ivis",1192437,https://open.spotify.com/track/27X3qzgB0Show6qfw5wNOK
71,"Ele É Ele, Eu Sou Eu","Wesley Safadão",1185152,https://open.spotify.com/track/7EWXP47VlXKO3r7mNxuWHw
72,willow,"Taylor Swift",1178256,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D
73,BEBÉ,Camilo,1158061,https://open.spotify.com/track/7D7EH7MGyNHWSkqrszerI1
74,"Holy (feat. Chance The Rapper)","Justin Bieber",1152031,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
75,LOCATION,"KAROL G",1150752,https://open.spotify.com/track/5Km4r87BoX2qqtoprYS1gh
76,"death bed (coffee for your head)",Powfu,1141301,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
77,"Lucid Dreams","Juice WRLD",1139073,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
78,Circles,"Post Malone",1136863,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
79,"Breaking Me",Topic,1129280,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
80,"Mi Niña",Wisin,1128628,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
81,"The Hills","The Weeknd",1126091,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
82,Shallow,"Lady Gaga",1122371,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
83,goosebumps,"Travis Scott",1115026,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
84,"The Box","Roddy Ricch",1104439,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
85,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",1098796,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
86,Polvo,"Nicky Jam",1092800,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
87,Golden,"Harry Styles",1090203,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
88,"In Your Eyes","The Weeknd",1082827,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
89,Snowman,Sia,1081244,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq
90,Señorita,"Shawn Mendes",1078139,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
91,"La Tóxica",Farruko,1077062,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
92,"My Head & My Heart","Ava Max",1075398,https://open.spotify.com/track/1KixkQVDUHggZMU9dUobgm
93,"Tapão Na Raba","Raí Saia Rodada",1073371,https://open.spotify.com/track/58pgi1RpcU2fVJsxhm7BIr
94,"lovely (with Khalid)","Billie Eilish",1072296,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
95,"Hasta Abajo","Kevin Roldan",1069644,https://open.spotify.com/track/4PEfJZpVjdclfzZ9XO8uDw
96,"Wishing Well","Juice WRLD",1054776,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
97,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",1052228,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
98,"Vida de Rico",Camilo,1038255,https://open.spotify.com/track/73nAK3HgQK8dak83Y2WQ8F
99,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,1034387,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
100,"Blueberry Faygo","Lil Mosey",1030017,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
101,"Facas - Ao Vivo","Diego & Victor Hugo",1027883,https://open.spotify.com/track/1ere9b9vDw2N3m9d4uiXxa
102,"Adore You","Harry Styles",1024549,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
103,Memories,"Maroon 5",1019321,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
104,"Una Locura",Ozuna,1018872,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
105,"Life Goes On",BTS,1014433,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
106,Believer,"Imagine Dragons",1009866,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
107,"bad guy","Billie Eilish",1002822,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
108,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",999313,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
109,"Take You Dancing","Jason Derulo",998724,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
110,Dior,"Pop Smoke",996308,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
111,"At My Worst","Pink Sweat$",988407,https://open.spotify.com/track/2MJz8BxxMsERULatmBikDH
112,"Dreams - 2004 Remaster","Fleetwood Mac",967152,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
113,"Shape of You","Ed Sheeran",965404,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
114,"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix","Ariana Grande",964655,https://open.spotify.com/track/2sQH02O2HBCPJCztBrCWNa
115,Fiel,"Los Legendarios",959078,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
116,"All We Got (feat. KIDDO)","Robin Schulz",954350,https://open.spotify.com/track/1FP9s72rDYty6mfoOEYKnE
117,"Se Te Nota (with Guaynaa)","Lele Pons",954190,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu
118,Robbery,"Juice WRLD",954121,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
119,"HIGHEST IN THE ROOM","Travis Scott",953983,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
120,"La Curiosidad","Jay Wheeler",946542,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
121,Perfect,"Ed Sheeran",940706,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
122,"Bohemian Rhapsody - Remastered 2011",Queen,940688,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
123,CLOUDS,NF,938670,https://open.spotify.com/track/5UMMPHPp6vRP6ghPpSUOzp
124,"Break My Heart","Dua Lipa",929105,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
125,"Say You Won't Let Go","James Arthur",926645,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
126,"Life Is Good (feat. Drake)",Future,923260,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
127,"Jocelyn Flores",XXXTENTACION,916722,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
128,Falling,"Trevor Daniel",912798,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
129,"Ponte Pa' Mi","Justin Quiles",911333,https://open.spotify.com/track/4C6BlqqMwjFzOXzqpTeoWR
130,Madonna,Bausa,906706,https://open.spotify.com/track/0DAQryfUiFZdWFo76RYBc8
131,"Parce (feat. Justin Quiles)",Maluma,906491,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
132,"Take Me To Church",Hozier,903816,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
133,Tusa,"KAROL G",903191,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
134,"All Girls Are The Same","Juice WRLD",901202,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
135,911,Sech,900258,https://open.spotify.com/track/2TksvaRivgAEj780DgRB73
136,"Ride It",Regard,899556,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
137,Starboy,"The Weeknd",898526,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
138,"Train Wreck","James Arthur",896512,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
139,"Daddy Issues","The Neighbourhood",896261,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
140,"Coração Na Cama","Hugo & Guilherme",896221,https://open.spotify.com/track/2nZj5YymF54qhAu7RneVP6
141,"Love Not War (The Tampa Beat)","Jason Derulo",895747,https://open.spotify.com/track/4Lt6GXGzYsa1tgkv3nGSTm
142,Antes,"Anuel AA",895472,https://open.spotify.com/track/73O30uMI7n6DuzBmbtO7kC
143,"Meia Noite (Você tem meu Whatsapp)","Tarcísio do Acordeon",894524,https://open.spotify.com/track/6sPBi0qLI6KM3yXX56NxsA
144,"Come & Go (with Marshmello)","Juice WRLD",887885,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
145,"Every Breath You Take","The Police",887531,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
146,"7 rings","Ariana Grande",886360,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
147,"Why'd You Only Call Me When You're High?","Arctic Monkeys",884171,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
148,"Head Shoulders Knees & Toes (feat. Norma Jean Martine)",Ofenbach,882885,https://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG
149,"Alô Ambev (Segue Sua Vida) - Ao Vivo","Zé Neto & Cristiano",876650,https://open.spotify.com/track/5m5aY6S9ttfIG157xli2Rs
150,"SICKO MODE","Travis Scott",870499,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
151,"Do I Wanna Know?","Arctic Monkeys",865173,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
152,"All of Me","John Legend",862989,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
153,"Put Your Records On","Ritt Momney",861065,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
154,"Mood Swings (feat. Lil Tjay)","Pop Smoke",858344,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
155,Jeans,"Justin Quiles",849905,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW
156,"my ex's best friend (with blackbear)","Machine Gun Kelly",848723,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
157,SAD!,XXXTENTACION,846865,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
158,"Stuck with U (with Justin Bieber)","Ariana Grande",843038,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
159,"Martin & Gina","Polo G",841656,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
160,"POPSTAR (feat. Drake)","DJ Khaled",834596,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
161,"Rain On Me (with Ariana Grande)","Lady Gaga",833576,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
162,"Godzilla (feat. Juice WRLD)",Eminem,832190,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
163,"Take on Me",a-ha,831119,https://open.spotify.com/track/2WfaOiMkCvy7F5fcp2zZ8L
164,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track","Jack Harlow",820688,https://open.spotify.com/track/0ZLuW8uOXdFNWcI40C0OC2
165,"If the World Was Ending - feat. Julia Michaels","JP Saxe",817900,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
166,"I Feel It Coming","The Weeknd",808093,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt
167,"SO DONE","The Kid LAROI",804173,https://open.spotify.com/track/2gqWRRCXnma9L8xQ1RdemQ
168,"Smells Like Teen Spirit",Nirvana,800939,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
169,Despeinada,Ozuna,800761,https://open.spotify.com/track/0JAZWvvqttGFm4UMDsPQXC
170,"Billie Jean","Michael Jackson",800146,https://open.spotify.com/track/5ChkMS8OtdzJeqyybCc9R5
171,"Tattoo - Remix with Camilo","Rauw Alejandro",799079,https://open.spotify.com/track/4G3PTss3mU33Tau7t4KbwE
172,"Recairei - Ao Vivo","Os Barões Da Pisadinha",798948,https://open.spotify.com/track/2JTir3y1VuJQmexiTCMcTP
173,Skin,"Sabrina Carpenter",796009,https://open.spotify.com/track/03B2SfXuvDh1m9F4tqrX07
174,"BOOKER T","Bad Bunny",793411,https://open.spotify.com/track/26w9NTiE9NGjW1ZvIOd1So
175,Falling,"Harry Styles",791573,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
176,"Lance Individual","Jorge & Mateus",791431,https://open.spotify.com/track/7GLWWrk1YlkPYqJK3ynIA0
177,ROXANNE,"Arizona Zervas",790511,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
178,Wonder,"Shawn Mendes",789596,https://open.spotify.com/track/6ZuahEctZD6w75peme58hm
179,"Nathy Peluso: Bzrp Music Sessions, Vol. 36",Bizarrap,785655,https://open.spotify.com/track/78SeXVRJ7KCqVmOwTiFjnI
180,Hayloft,"Mother Mother",783093,https://open.spotify.com/track/2kS6td1yvmpNgZTt1q5pQq
181,"Agua de Jamaica",Maluma,778898,https://open.spotify.com/track/41BzKiCrKpUQHS3TP0jmdr
182,"Just the Way You Are","Bruno Mars",767094,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ
183,Body,"Megan Thee Stallion",766159,https://open.spotify.com/track/0A1hoCfMLkiAgvhWkkucJa
184,"Lifestyle (feat. Adam Levine)","Jason Derulo",765393,https://open.spotify.com/track/0osvOdeD3YXZiWkT8MKolJ
185,SugarCrash!,ElyOtto,762900,https://open.spotify.com/track/3FxPbp05KjMBa4HbhAJTH0
186,Closer,"The Chainsmokers",762826,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
187,"Basta Você Me Ligar - Ao Vivo","Os Barões Da Pisadinha",762144,https://open.spotify.com/track/3rRin3LyLY92kpEbkCgwf4
188,"Hawái - Remix",Maluma,760078,https://open.spotify.com/track/0GzuHFG4Ql6DoyxFRnIk3F
189,"Toosie Slide",Drake,759161,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
190,"Fly Away","Tones And I",758875,https://open.spotify.com/track/5ri4zqtWhG07hIuNNDWP76
191,Yellow,Coldplay,753609,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
192,"Wonderwall - Remastered",Oasis,753299,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
193,"Ay, DiOs Mío!","KAROL G",752746,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776
194,Hope,XXXTENTACION,751272,https://open.spotify.com/track/2ZRo7axmMPeSVUvDbGkJah
195,"Tyler Herro","Jack Harlow",751083,https://open.spotify.com/track/3w1WjD2zJqjBjDz5fwqQPJ
196,"Say So","Doja Cat",750848,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
197,"Mr. Brightside","The Killers",748635,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
198,"I Don't Care (with Justin Bieber)","Ed Sheeran",743626,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
199,"Jerusalema (feat. Nomcebo Zikode)","Master KG",740694,https://open.spotify.com/track/2MlOUXmcofMackX3bxfSwi
200,"Counting Stars",OneRepublic,739863,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
